Driver,LapNumber,LapTime,TyreLife,Compound,PitOutTime
BOT,32.0,0 days 00:01:26.606000,10.0,MEDIUM,
BOT,33.0,0 days 00:01:26.873000,11.0,MEDIUM,
BOT,34.0,0 days 00:01:26.621000,12.0,MEDIUM,
BOT,35.0,0 days 00:01:26.523000,13.0,MEDIUM,
BOT,36.0,0 days 00:01:26.782000,14.0,MEDIUM,
BOT,37.0,0 days 00:01:26.545000,15.0,MEDIUM,
BOT,38.0,0 days 00:01:27.093000,16.0,MEDIUM,
BOT,39.0,0 days 00:01:26.981000,17.0,MEDIUM,
BOT,40.0,0 days 00:01:27.862000,18.0,MEDIUM,
BOT,41.0,0 days 00:01:27.203000,19.0,MEDIUM,
BOT,42.0,0 days 00:01:26.864000,20.0,MEDIUM,
BOT,43.0,0 days 00:01:27.753000,21.0,MEDIUM,
BOT,44.0,0 days 00:01:26.962000,22.0,MEDIUM,
BOT,45.0,0 days 00:01:26.889000,23.0,MEDIUM,
BOT,46.0,0 days 00:01:26.806000,24.0,MEDIUM,
BOT,47.0,0 days 00:01:26.736000,25.0,MEDIUM,
BOT,48.0,0 days 00:01:27.005000,26.0,MEDIUM,
BOT,49.0,0 days 00:01:27.134000,27.0,MEDIUM,
BOT,50.0,0 days 00:01:26.950000,28.0,MEDIUM,
BOT,51.0,,29.0,MEDIUM,
PIA,1.0,0 days 00:01:30.315000,1.0,MEDIUM,
PIA,2.0,0 days 00:01:28.053000,2.0,MEDIUM,
PIA,3.0,0 days 00:01:26.982000,3.0,MEDIUM,
PIA,4.0,0 days 00:01:27.004000,4.0,MEDIUM,
PIA,5.0,0 days 00:01:26.909000,5.0,MEDIUM,
PIA,6.0,0 days 00:01:26.878000,6.0,MEDIUM,
PIA,7.0,0 days 00:01:26.940000,7.0,MEDIUM,
PIA,8.0,0 days 00:01:26.850000,8.0,MEDIUM,
PIA,9.0,0 days 00:01:26.864000,9.0,MEDIUM,
PIA,10.0,0 days 00:01:26.823000,10.0,MEDIUM,
PIA,11.0,0 days 00:01:27.217000,11.0,MEDIUM,
PIA,12.0,0 days 00:01:27.454000,12.0,MEDIUM,
PIA,13.0,0 days 00:01:27.518000,13.0,MEDIUM,
PIA,14.0,0 days 00:01:27.371000,14.0,MEDIUM,
PIA,15.0,0 days 00:01:27.738000,15.0,MEDIUM,
PIA,16.0,0 days 00:01:27.201000,16.0,MEDIUM,
PIA,17.0,0 days 00:01:27.440000,17.0,MEDIUM,
PIA,18.0,0 days 00:01:27.398000,18.0,MEDIUM,
PIA,19.0,0 days 00:01:27.352000,19.0,MEDIUM,
PIA,20.0,0 days 00:01:27.746000,20.0,MEDIUM,
PIA,21.0,0 days 00:01:27.587000,21.0,MEDIUM,
PIA,22.0,0 days 00:01:27.419000,22.0,MEDIUM,
PIA,23.0,0 days 00:01:31.866000,23.0,MEDIUM,
PIA,24.0,0 days 00:01:46.854000,6.0,HARD,0 days 01:56:17.109000
PIA,25.0,0 days 00:01:26.411000,7.0,HARD,
PIA,26.0,0 days 00:01:26.287000,8.0,HARD,
PIA,27.0,0 days 00:01:26.248000,9.0,HARD,
PIA,28.0,0 days 00:01:26.611000,10.0,HARD,
PIA,29.0,0 days 00:01:26.132000,11.0,HARD,
PIA,30.0,0 days 00:01:27.074000,12.0,HARD,
PIA,31.0,0 days 00:01:26.860000,13.0,HARD,
PIA,32.0,0 days 00:01:26.746000,14.0,HARD,
PIA,33.0,0 days 00:01:26.445000,15.0,HARD,
PIA,34.0,0 days 00:01:26.717000,16.0,HARD,
PIA,35.0,0 days 00:01:26.277000,17.0,HARD,
PIA,36.0,0 days 00:01:26.639000,18.0,HARD,
PIA,37.0,0 days 00:01:26.806000,19.0,HARD,
PIA,38.0,0 days 00:01:27.146000,20.0,HARD,
PIA,39.0,0 days 00:01:27.166000,21.0,HARD,
PIA,40.0,0 days 00:01:26.853000,22.0,HARD,
PIA,41.0,0 days 00:01:34.520000,23.0,HARD,
PIA,42.0,0 days 00:01:53.593000,4.0,MEDIUM,0 days 02:22:52.576000
PIA,43.0,0 days 00:01:25.072000,5.0,MEDIUM,
PIA,44.0,0 days 00:01:25.690000,6.0,MEDIUM,
PIA,45.0,0 days 00:01:26.139000,7.0,MEDIUM,
PIA,46.0,0 days 00:01:25.732000,8.0,MEDIUM,
PIA,47.0,0 days 00:01:26.614000,9.0,MEDIUM,
PIA,48.0,0 days 00:01:26.067000,10.0,MEDIUM,
PIA,49.0,0 days 00:01:25.841000,11.0,MEDIUM,
PIA,50.0,0 days 00:01:25.593000,12.0,MEDIUM,
PIA,51.0,,13.0,MEDIUM,
